id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simple_accounting_category_user,simple.accounting.category.user,model_simple_accounting_category,base.group_user,1,1,1,0
access_simple_accounting_transaction_user,simple.accounting.transaction.user,model_simple_accounting_transaction,base.group_user,1,1,1,0
access_simple_accounting_report_wizard_user,simple.accounting.report.wizard.user,model_simple_accounting_report_wizard,base.group_user,1,1,1,1
access_simple_accounting_category_manager,simple.accounting.category.manager,model_simple_accounting_category,group_simple_accounting_manager,1,1,1,1
access_simple_accounting_transaction_manager,simple.accounting.transaction.manager,model_simple_accounting_transaction,group_simple_accounting_manager,1,1,1,1
access_simple_accounting_report_wizard_manager,simple.accounting.report.wizard.manager,model_simple_accounting_report_wizard,group_simple_accounting_manager,1,1,1,1
access_simple_accounting_pnl_wizard,simple.accounting.pnl.wizard,model_simple_accounting_pnl_wizard,base.group_user,1,1,1,1
access_smsa_settlement_report_wizard_user,smsa.settlement.report.wizard.user,model_smsa_settlement_report_wizard,base.group_user,1,1,1,1
access_smsa_settlement_report_wizard_manager,smsa.settlement.report.wizard.manager,model_smsa_settlement_report_wizard,group_simple_accounting_manager,1,1,1,1
access_simple_accounting_dashboard_user,simple.accounting.dashboard.user,model_simple_accounting_dashboard,base.group_user,1,1,1,1
access_simple_accounting_dashboard_system,simple.accounting.dashboard.system,model_simple_accounting_dashboard,base.group_system,1,1,1,1
